[[0.99761885, -0.0006007324, -0.00078882277, -0.02647714, 0.03965266, 0.010033591], [-0.0006007324, 0.9998484, -0.00019931234, -0.006683775, 0.010009643, 0.0025327867], [-0.00078882277, -0.00019931234, 0.9997385, -0.008772194, 0.013137683, 0.0033243299], [-0.02647714, -0.006683775, -0.008772194, 0.6438986, 0.3441445, 0.33171523], [0.03965266, 0.010009643, 0.013137683, 0.3441445, 0.18734588, 0.17879266], [0.010033591, 0.0025327867, 0.0033243299, 0.33171523, 0.17879266, 0.17154905]]
[[0.99285614, -0.0019395263, -0.002309233, -0.03801315, 0.07465129, -0.008116096], [-0.0019395263, 0.99947345, -0.0006272681, -0.010322103, 0.020270698, -0.0022038529], [-0.002309233, -0.0006272681, 0.99925333, -0.012287915, 0.02413182, -0.002623558], [-0.03801315, -0.010322103, -0.012287915, 0.6362055, 0.35472372, 0.322361], [0.07465129, 0.020270698, 0.02413182, 0.35472372, 0.20872548, 0.1810088], [-0.008116096, -0.0022038529, -0.002623558, 0.322361, 0.1810088, 0.16348614]]
[[0.90697753, -0.025856584, -0.029810846, -0.08634783, 0.07079065, 0.26522648], [-0.025856584, 0.99281305, -0.008286061, -0.024000954, 0.01967682, 0.073721655], [-0.029810846, -0.008286061, 0.9904459, -0.027671397, 0.022686273, 0.08499679], [-0.08634783, -0.024000954, -0.027671397, 0.7455876, 0.4142324, 0.09643883], [0.07079065, 0.01967682, 0.022686273, 0.4142324, 0.24908487, 0.09767244], [0.26522648, 0.073721655, 0.08499679, 0.09643883, 0.09767244, 0.115090646]]
[[0.99885255, -0.00034740742, -0.0003438294, -0.018986871, 0.004254129, 0.027692195], [-0.00034740742, 0.9998942, -0.000104150735, -0.0057544364, 0.0012892829, 0.008392751], [-0.0003438294, -0.000104150735, 0.9998966, -0.005690336, 0.001275003, 0.008299515], [-0.018986871, -0.0057544364, -0.005690336, 0.4320375, 0.43939406, 0.22778921], [0.004254129, 0.0012892829, 0.001275003, 0.43939406, 0.44753358, 0.23272023], [0.027692195, 0.008392751, 0.008299515, 0.22778921, 0.23272023, 0.12178421]]
[[0.42382523, -0.09789816, -0.08566088, -0.077873565, 0.22471096, 0.4131782], [-0.09789816, 0.9833661, -0.014554697, -0.013231538, 0.03818076, 0.07020334], [-0.08566088, -0.014554697, 0.98726463, -0.011577599, 0.03340816, 0.061427914], [-0.077873565, -0.013231538, -0.011577599, 0.98947495, 0.030371055, 0.05584357], [0.22471096, 0.03818076, 0.03340816, 0.030371055, 0.14062764, 0.25857338], [0.4131782, 0.07020334, 0.061427914, 0.05584357, 0.25857338, 0.47544134]]
[[0.35894546, -0.096888825, -0.073820174, -0.07266673, 0.23462793, 0.3936192], [-0.096888825, 0.98535556, -0.011157026, -0.010982828, 0.035461698, 0.059491668], [-0.073820174, -0.011157026, 0.9914992, -0.008367887, 0.027018396, 0.04532692], [-0.07266673, -0.010982828, -0.008367887, 0.9917629, 0.026596248, 0.044618696], [0.23462793, 0.035461698, 0.027018396, 0.026596248, 0.17628673, 0.29574415], [0.3936192, 0.059491668, 0.04532692, 0.044618696, 0.29574415, 0.49614972]]
[[0.987989, -0.0020475108, -0.0017028525, 0.09871551, 0.019613601, -0.04159884], [-0.0020475108, 0.99965084, -0.00029048976, 0.016829884, 0.0033438676, -0.0070922044], [-0.0017028525, -0.00029048976, 0.99975854, 0.013995528, 0.0027807206, -0.005897641], [0.09871551, 0.016829884, 0.013995528, 0.0834372, 0.12301533, 0.22609471], [0.019613601, 0.0033438676, 0.0027807206, 0.12301533, 0.2006041, 0.38055977], [-0.04159884, -0.0070922044, -0.005897641, 0.22609471, 0.38055977, 0.7285607]]
[[0.7906023, -0.057619505, -0.07448371, -0.10118538, 0.35173857, 0.15074511], [-0.057619505, 0.98414505, -0.020495523, -0.027842984, 0.096787125, 0.0414802], [-0.07448371, -0.020495523, 0.9735058, -0.035992146, 0.12511507, 0.05362075], [-0.10118538, -0.027842984, -0.035992146, 0.951105, 0.1699676, 0.07284327], [0.35173857, 0.096787125, 0.12511507, 0.1699676, 0.25399083, 0.10885321], [0.15074511, 0.0414802, 0.05362075, 0.07284327, 0.10885321, 0.04665138]]
[[0.92959493, -0.012138742, -0.010241987, -0.15037568, -0.093343906, 0.18403792], [-0.012138742, 0.9979071, -0.0017656483, -0.02592633, -0.016093457, 0.03173013], [-0.010241987, -0.0017656483, 0.9985102, -0.0218755, -0.013578862, 0.02677229], [-0.15037568, -0.02592633, -0.0218755, 0.27813905, 0.28369173, 0.3106979], [-0.093343906, -0.016093457, -0.013578862, 0.28369173, 0.29386106, 0.34332097], [0.18403792, 0.03173013, 0.02677229, 0.3106979, 0.34332097, 0.5019876]]
[[0.9975728, -0.020332426, -0.009673998, -0.007037103, 0.042247884, -0.008945772], [-0.020332426, 0.7616977, -0.1115209, -0.07927054, 0.3634995, 0.17392036], [-0.009673998, -0.1115209, 0.9477739, -0.03715989, 0.17268842, 0.07593362], [-0.007037103, -0.07927054, -0.03715989, 0.9735229, 0.12535542, 0.048456304], [0.042247884, 0.3634995, 0.17268842, 0.12535542, 0.26331377, 0.120530576], [-0.008945772, 0.17392036, 0.07593362, 0.048456304, 0.120530576, 0.056119237]]
[[0.9998639, -2.3679226e-5, -2.0720065e-5, 0.0035912804, 0.009021215, -0.006392276], [-2.3679226e-5, 0.9999959, -3.8528815e-6, 0.00063146674, 0.0015863124, -0.0011242018], [-2.0720065e-5, -3.8528815e-6, 0.9999969, 0.0005477518, 0.0013759732, -0.0009749234], [0.0035912804, 0.00063146674, 0.0005477518, 0.16820654, 0.16937901, 0.333482], [0.009021215, 0.0015863124, 0.0013759732, 0.16937901, 0.17059045, 0.33572948], [-0.006392276, -0.0011242018, -0.0009749234, 0.333482, 0.33572948, 0.66134524]]
[[0.99020016, -0.003103945, -0.0027664527, 0.03486719, -0.0434821, 0.08111785], [-0.003103945, 0.999017, -0.00087621063, 0.011043066, -0.013771725, 0.025691558], [-0.0027664527, -0.00087621063, 0.99921906, 0.0098427385, -0.012274772, 0.022899017], [0.03486719, 0.011043066, 0.0098427385, 0.20862006, 0.38570338, 0.12204942], [-0.0434821, -0.013771725, -0.012274772, 0.38570338, 0.7271086, 0.21776935], [0.08111785, 0.025691558, 0.022899017, 0.12204942, 0.21776935, 0.07583504]]
[[0.98705184, -0.049773738, -0.01691895, -0.030966677, 0.092895806, 0.020693658], [-0.049773738, 0.8014534, -0.06699105, -0.12294483, 0.3335083, 0.1606776], [-0.01691895, -0.06699105, 0.9773636, -0.041521125, 0.11499551, 0.04901073], [-0.030966677, -0.12294483, -0.041521125, 0.9238246, 0.20939147, 0.09343265], [0.092895806, 0.3335083, 0.11499551, 0.20939147, 0.25632071, 0.11702254], [0.020693658, 0.1606776, 0.04901073, 0.09343265, 0.11702254, 0.053985983]]
[[0.99137485, 0.032428727, 0.007261567, 0.003404487, 0.06307494, -0.05879106], [0.032428727, 0.32480687, -0.17713422, -0.08771628, 0.20682281, 0.3693364], [0.007261567, -0.17713422, 0.9533099, -0.023154534, 0.06713011, 0.08965663], [0.003404487, -0.08771628, -0.023154534, 0.98851204, 0.035219923, 0.043285854], [0.06307494, 0.20682281, 0.06713011, 0.035219923, 0.18247993, 0.31093404], [-0.05879106, 0.3693364, 0.08965663, 0.043285854, 0.31093404, 0.5595163]]
[[0.92668605, -0.07456292, -0.050902545, -0.059047103, 0.13255723, 0.19680169], [-0.07456292, 0.86478794, -0.08030166, -0.08858493, 0.30832368, 0.04484564], [-0.050902545, -0.08030166, 0.9509481, -0.054706693, 0.17540744, 0.062014397], [-0.059047103, -0.08858493, -0.054706693, 0.93873364, 0.19013348, 0.08387742], [0.13255723, 0.30832368, 0.17540744, 0.19013348, 0.25332934, 0.09798082], [0.19680169, 0.04484564, 0.062014397, 0.08387742, 0.09798082, 0.065515764]]
